"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201906220700,101,"���ϱ�",111181,"����",8,12,8,0.027999999999999997,0.013000000000000001,0.1,0.004
201906220700,101,"���ϱ�",111201,"������",14,16,14,0.035,0.009000000000000001,0.3,0.003
201906220700,101,"���ϱ�",111191,"���빮��",5,9,3,0.039,0.006,0.4,0.002
201906220700,102,"���ϱ�",111142,"������",12,12,6,0.028999999999999998,0.021,0.3,0.004
201906220700,102,"���ϱ�",111171,"������",18,19,12,0.018000000000000002,0.013000000000000001,0.3,0.003
201906220700,102,"���ϱ�",111161,"���ϱ�",11,12,3,0.015,0.019,0.6,0.003
201906220700,102,"���ϱ�",111151,"�߶���",6,8,3,0.018000000000000002,0.018000000000000002,0.3,0.004
201906220700,102,"���ϱ�",111152,"���빮��",8,10,1,0.019,0.019,0.2,0.003
201906220700,102,"���ϱ�",111311,"�����",14,17,6,0.011000000000000001,0.023,0.3,0.003
201906220700,102,"���ϱ�",111141,"������",5,10,6,0.026000000000000002,0.013000000000000001,0.4,0.003
201906220700,102,"���ϱ�",111291,"���ϱ�",10,17,1,0.02,0.011000000000000001,0.3,0.002
201906220700,103,"������",111212,"������",17,17,7,0.015,0.025,0.4,0.004
201906220700,103,"������",111221,"���α�",6,7,7,0.028999999999999998,0.017,0.2,0.004
201906220700,103,"������",111301,"��õ��",14,17,4,0.023,0.022000000000000002,0.3,0.004
201906220700,103,"������",111251,"���Ǳ�",12,17,8,0.035,0.016,0.1,0.003
201906220700,103,"������",111231,"��������",17,20,10,0.026000000000000002,0.02,0.1,0.003
201906220700,103,"������",111241,"���۱�",12,16,4,0.027000000000000003,0.017,0.3,0.002
201906220700,103,"������",111281,"��õ��",9,13,5,0.028999999999999998,0.013999999999999999,0.3,0.002
201906220700,104,"������",111261,"������",8,11,6,0.027000000000000003,0.013999999999999999,0.2,0.004
201906220700,104,"������",111273,"���ı�",21,17,5,0.028999999999999998,0.018000000000000002,0.3,0.002
201906220700,104,"������",111262,"���ʱ�",7,9,7,0.034,0.013999999999999999,0.2,0.004
201906220700,104,"������",111274,"������",12,13,4,0.028999999999999998,0.011000000000000001,0.3,0.002
201906220600,100,"���ɱ�",111123,"���α�",12,14,6,0.021,0.015,0.3,0.003
201906220600,100,"���ɱ�",111121,"�߱�",12,13,6,0.03,0.015,0.3,0.002
201906220600,100,"���ɱ�",111131,"��걸",6,9,4,0.031,0.012,0.3,0.002
201906220600,101,"���ϱ�",111181,"����",10,13,8,0.028999999999999998,0.012,0.2,0.003
201906220600,101,"���ϱ�",111191,"���빮��",7,11,5,0.042,0.003,0.4,0.002
201906220600,101,"���ϱ�",111201,"������",18,17,13,0.038,0.005,0.3,0.003
201906220600,102,"���ϱ�",111311,"�����",15,19,7,0.009000000000000001,0.022000000000000002,0.3,0.003
201906220600,102,"���ϱ�",111142,"������",11,13,6,0.032,0.018000000000000002,0.3,0.004
201906220600,102,"���ϱ�",111291,"���ϱ�",14,19,5,0.022000000000000002,0.006999999999999999,0.3,0.002
201906220600,102,"���ϱ�",111152,"���빮��",10,11,7,0.02,0.013999999999999999,0.3,0.003
201906220600,102,"���ϱ�",111151,"�߶���",8,9,6,0.02,0.015,0.3,0.004
201906220600,102,"���ϱ�",111161,"���ϱ�",11,13,2,0.02,0.015,0.5,0.002
201906220600,102,"���ϱ�",111171,"������",14,19,7,0.021,0.01,0.3,0.003
201906220600,102,"���ϱ�",111141,"������",0,11,11,0.027000000000000003,0.011000000000000001,0.4,0.003
201906220600,103,"������",111221,"���α�",6,8,7,0.034,0.013000000000000001,0.2,0.003
201906220600,103,"������",111251,"���Ǳ�",14,18,9,0.037000000000000005,0.013000000000000001,0.2,0.003
201906220600,103,"������",111231,"��������",16,21,9,0.03,0.015,0.1,0.003
201906220600,103,"������",111241,"���۱�",14,17,6,0.027000000000000003,0.013999999999999999,0.2,0.002
201906220600,103,"������",111281,"��õ��",10,14,5,0.031,0.01,0.3,0.002
201906220600,103,"������",111301,"��õ��",16,18,7,0.025,0.017,0.4,0.004
201906220600,103,"������",111212,"������",16,17,9,0.021,0.017,0.4,0.005
201906220600,104,"������",111274,"������",13,13,5,0.034,0.006999999999999999,0.3,0.003
201906220600,104,"������",111261,"������",9,12,4,0.031,0.009000000000000001,0.2,0.004
201906220600,104,"������",111262,"���ʱ�",0,10,9,0.038,0.01,0.2,0.004
201906220600,104,"������",111273,"���ı�",13,16,7,0.032,0.013999999999999999,0.3,0.002
201906220500,100,"���ɱ�",111131,"��걸",7,10,3,0.039,0.008,0.2,0.002
201906220500,100,"���ɱ�",111123,"���α�",13,14,7,0.024,0.01,0.3,0.002
201906220500,100,"���ɱ�",111121,"�߱�",12,14,7,0.033,0.012,0.3,0.002
201906220500,101,"���ϱ�",111191,"���빮��",8,12,6,0.043,0.002,0.4,0.002
201906220500,101,"���ϱ�",111181,"����",10,13,6,0.034,0.009000000000000001,0.2,0.004
201906220500,101,"���ϱ�",111201,"������",12,17,14,0.039,0.003,0.3,0.003
201906220500,102,"���ϱ�",111142,"������",12,15,7,0.04,0.011000000000000001,0.3,0.003
201906220500,102,"���ϱ�",111311,"�����",13,20,5,0.022000000000000002,0.008,0.3,0.004
201906220500,102,"���ϱ�",111141,"������",0,12,12,0.028999999999999998,0.008,0.4,0.003
201906220500,102,"���ϱ�",111291,"���ϱ�",14,21,5,0.025,0.005,0.3,0.002
201906220500,102,"���ϱ�",111152,"���빮��",10,12,8,0.024,0.012,0.3,0.004
201906220500,102,"���ϱ�",111151,"�߶���",7,10,5,0.036000000000000004,0.006,0.2,0.004
201906220500,102,"���ϱ�",111161,"���ϱ�",13,13,2,0.021,0.015,0.5,0.002
201906220500,102,"���ϱ�",111171,"������",24,20,9,0.025,0.006,0.2,0.003
201906220500,103,"������",111251,"���Ǳ�",12,20,10,0.04,0.01,0.2,0.003
201906220500,103,"������",111231,"��������",15,22,12,0.036000000000000004,0.013000000000000001,0.1,0.003
201906220500,103,"������",111301,"��õ��",14,18,5,0.031,0.013000000000000001,0.4,0.004
201906220500,103,"������",111221,"���α�",6,9,6,0.039,0.008,0.2,0.003
201906220500,103,"������",111241,"���۱�",14,18,5,0.034,0.008,0.2,0.002
201906220500,103,"������",111281,"��õ��",10,14,5,0.034,0.006999999999999999,0.2,0.002
201906220500,103,"������",111212,"������",13,16,6,0.028999999999999998,0.013000000000000001,0.4,0.005
201906220500,104,"������",111274,"������",12,14,4,0.035,0.005,0.3,0.003
201906220500,104,"������",111273,"���ı�",14,17,7,0.037000000000000005,0.009000000000000001,0.2,0.002
201906220500,104,"������",111262,"���ʱ�",0,11,9,0.04,0.006999999999999999,0.2,0.004
201906220500,104,"������",111261,"������",9,13,6,0.032,0.008,0.2,0.004
201906220400,100,"���ɱ�",111131,"��걸",7,11,3,0.040999999999999995,0.006999999999999999,0.2,0.002
201906220400,100,"���ɱ�",111123,"���α�",11,15,6,0.03,0.008,0.3,0.002
201906220400,100,"���ɱ�",111121,"�߱�",11,15,5,0.040999999999999995,0.011000000000000001,0.3,0.002
201906220400,101,"���ϱ�",111181,"����",13,14,9,0.038,0.009000000000000001,0.2,0.004
201906220400,101,"���ϱ�",111201,"������",9,19,11,0.043,0.003,0.3,0.003
201906220400,101,"���ϱ�",111191,"���빮��",8,13,5,0.042,0.003,0.4,0.002
201906220400,102,"���ϱ�",111142,"������",9,17,6,0.043,0.009000000000000001,0.3,0.005
201906220400,102,"���ϱ�",111291,"���ϱ�",16,23,7,0.023,0.005,0.3,0.002
201906220400,102,"���ϱ�",111141,"������",11,13,13,0.027999999999999997,0.009000000000000001,0.4,0.003
201906220400,102,"���ϱ�",111161,"���ϱ�",11,14,1,0.024,0.012,0.7,0.002
201906220400,102,"���ϱ�",111311,"�����",15,21,8,0.022000000000000002,0.006999999999999999,0.3,0.003
201906220400,102,"���ϱ�",111171,"������",14,20,9,0.027000000000000003,0.006,0.3,0.003
201906220400,102,"���ϱ�",111152,"���빮��",8,13,6,0.035,0.008,0.2,0.003
201906220400,102,"���ϱ�",111151,"�߶���",6,11,5,0.04,0.006,0.2,0.004
201906220400,103,"������",111241,"���۱�",13,19,6,0.033,0.008,0.2,0.002
201906220400,103,"������",111231,"��������",17,23,12,0.04,0.01,0.1,0.003
201906220400,103,"������",111251,"���Ǳ�",13,22,8,0.039,0.011000000000000001,0.2,0.003
201906220400,103,"������",111212,"������",11,17,6,0.043,0.006999999999999999,0.2,0.002
201906220400,103,"������",111281,"��õ��",10,15,5,0.034,0.006,0.2,0.002
201906220400,103,"������",111301,"��õ��",14,19,7,0.036000000000000004,0.009000000000000001,0.3,0.003
201906220400,103,"������",111221,"���α�",5,10,4,0.043,0.005,0.2,0.003
201906220400,104,"������",111261,"������",10,14,5,0.034,0.006,0.2,0.004
201906220400,104,"������",111274,"������",12,15,6,0.036000000000000004,0.004,0.2,0.003
201906220400,104,"������",111273,"���ı�",17,18,9,0.038,0.008,0.3,0.002
201906220400,104,"������",111262,"���ʱ�",8,12,9,0.042,0.006,0.2,0.004
201906220300,100,"���ɱ�",111121,"�߱�",10,16,3,0.042,0.011000000000000001,0.3,0.002
201906220300,100,"���ɱ�",111131,"��걸",11,12,2,0.040999999999999995,0.006999999999999999,0.2,0.002
201906220300,100,"���ɱ�",111123,"���α�",10,16,5,0.033,0.006999999999999999,0.3,0.003
201906220300,101,"���ϱ�",111201,"������",16,22,16,0.046,0.002,0.3,0.003
201906220300,101,"���ϱ�",111191,"���빮��",12,15,5,0.040999999999999995,0.003,0.5,0.002
201906220300,101,"���ϱ�",111181,"����",7,16,9,0.045,0.006999999999999999,0.2,0.004
201906220300,102,"���ϱ�",111311,"�����",20,22,9,0.02,0.009000000000000001,0.3,0.003
201906220300,102,"���ϱ�",111141,"������",8,15,6,0.03,0.008,0.4,0.003
201906220300,102,"���ϱ�",111152,"���빮��",10,15,5,0.04,0.006,0.2,0.003
201906220300,102,"���ϱ�",111291,"���ϱ�",17,25,6,0.022000000000000002,0.006999999999999999,0.3,0.002
201906220300,102,"���ϱ�",111161,"���ϱ�",8,16,1,0.037000000000000005,0.008,0.5,0.002
201906220300,102,"���ϱ�",111171,"������",10,21,8,0.024,0.006,0.3,0.003
201906220300,102,"���ϱ�",111142,"������",10,19,6,0.044000000000000004,0.009000000000000001,0.3,0.004
201906220300,102,"���ϱ�",111151,"�߶���",9,13,6,0.04,0.006999999999999999,0.2,0.005
201906220300,103,"������",111241,"���۱�",17,20,7,0.034,0.008,0.2,0.002
201906220300,103,"������",111251,"���Ǳ�",14,25,12,0.040999999999999995,0.009000000000000001,0.2,0.003
201906220300,103,"������",111231,"��������",18,25,12,0.04,0.01,0.1,0.003
201906220300,103,"������",111301,"��õ��",14,21,7,0.035,0.009000000000000001,0.4,0.003
201906220300,103,"������",111221,"���α�",5,12,4,0.042,0.006,0.2,0.003
201906220300,103,"������",111212,"������",11,19,7,0.044000000000000004,0.008,0.2,0.002
201906220300,103,"������",111281,"��õ��",12,16,6,0.034,0.006,0.2,0.002
201906220300,104,"������",111273,"���ı�",12,19,10,0.037000000000000005,0.006999999999999999,0.3,0.003
201906220300,104,"������",111261,"������",11,15,5,0.035,0.006,0.2,0.005
201906220300,104,"������",111262,"���ʱ�",9,13,8,0.042,0.006,0.2,0.004
201906220300,104,"������",111274,"������",12,15,8,0.035,0.005,0.2,0.002
201906220200,100,"���ɱ�",111121,"�߱�",11,17,5,0.040999999999999995,0.01,0.3,0.003
201906220200,100,"���ɱ�",111123,"���α�",11,18,5,0.031,0.008,0.3,0.003
201906220200,100,"���ɱ�",111131,"��걸",7,13,3,0.04,0.006999999999999999,0.2,0.003
201906220200,101,"���ϱ�",111191,"���빮��",8,16,5,0.038,0.004,0.5,0.002
201906220200,101,"���ϱ�",111201,"������",13,23,11,0.044000000000000004,0.003,0.3,0.003
201906220200,101,"���ϱ�",111181,"����",10,19,9,0.044000000000000004,0.006999999999999999,0.2,0.004
201906220200,102,"���ϱ�",111171,"������",18,27,10,0.023,0.009000000000000001,0.3,0.003
201906220200,102,"���ϱ�",111151,"�߶���",10,15,8,0.037000000000000005,0.006999999999999999,0.3,0.004
201906220200,102,"���ϱ�",111311,"�����",17,23,10,0.018000000000000002,0.011000000000000001,0.3,0.003
201906220200,102,"���ϱ�",111291,"���ϱ�",20,28,10,0.019,0.006999999999999999,0.3,0.002
201906220200,102,"���ϱ�",111142,"������",14,22,6,0.042,0.009000000000000001,0.2,0.004
201906220200,102,"���ϱ�",111152,"���빮��",10,18,6,0.035,0.008,0.2,0.003
201906220200,102,"���ϱ�",111161,"���ϱ�",6,19,1,0.036000000000000004,0.009000000000000001,0.5,0.002
201906220200,102,"���ϱ�",111141,"������",11,17,8,0.032,0.006999999999999999,0.4,0.003
201906220200,103,"������",111212,"������",12,21,7,0.040999999999999995,0.009000000000000001,0.3,0.002
201906220200,103,"������",111251,"���Ǳ�",18,27,12,0.039,0.011000000000000001,0.2,0.003
201906220200,103,"������",111221,"���α�",6,14,4,0.04,0.006999999999999999,0.2,0.003
201906220200,103,"������",111231,"��������",15,27,11,0.037000000000000005,0.011000000000000001,0.2,0.003
201906220200,103,"������",111301,"��õ��",15,23,6,0.035,0.009000000000000001,0.3,0.003
201906220200,103,"������",111241,"���۱�",15,21,7,0.033,0.009000000000000001,0.2,0.002
201906220200,103,"������",111281,"��õ��",11,18,5,0.032,0.008,0.3,0.002
201906220200,104,"������",111273,"���ı�",11,22,9,0.036000000000000004,0.008,0.3,0.002
201906220200,104,"������",111274,"������",13,16,6,0.032,0.006,0.2,0.003
201906220200,104,"������",111262,"���ʱ�",9,15,8,0.042,0.005,0.2,0.004
201906220200,104,"������",111261,"������",11,17,5,0.034,0.006,0.2,0.004
201906220100,100,"���ɱ�",111131,"��걸",7,14,3,0.038,0.008,0.2,0.002
201906220100,100,"���ɱ�",111121,"�߱�",13,19,5,0.035,0.013999999999999999,0.3,0.002
201906220100,100,"���ɱ�",111123,"���α�",11,20,5,0.027999999999999997,0.011000000000000001,0.3,0.002
201906220100,101,"���ϱ�",111201,"������",16,27,15,0.037000000000000005,0.005,0.3,0.003
201906220100,101,"���ϱ�",111181,"����",11,22,10,0.036000000000000004,0.01,0.2,0.004
201906220100,101,"���ϱ�",111191,"���빮��",9,18,10,0.034,0.005,0.5,0.002
201906220100,102,"���ϱ�",111311,"�����",17,24,9,0.024,0.008,0.3,0.003
201906220100,102,"���ϱ�",111141,"������",12,18,9,0.032,0.008,0.4,0.003
201906220100,102,"���ϱ�",111171,"������",14,31,12,0.021,0.011000000000000001,0.3,0.003
201906220100,102,"���ϱ�",111291,"���ϱ�",25,29,12,0.016,0.01,0.4,0.002
201906220100,102,"���ϱ�",111151,"�߶���",8,15,4,0.036000000000000004,0.008,0.2,0.005
201906220100,102,"���ϱ�",111161,"���ϱ�",11,21,5,0.027999999999999997,0.013999999999999999,0.5,0.002
201906220100,102,"���ϱ�",111142,"������",10,25,7,0.04,0.01,0.3,0.005
201906220100,102,"���ϱ�",111152,"���빮��",13,20,7,0.03,0.01,0.3,0.003
201906220100,103,"������",111221,"���α�",7,18,7,0.04,0.008,0.2,0.003
201906220100,103,"������",111241,"���۱�",16,23,5,0.032,0.01,0.2,0.002
201906220100,103,"������",111301,"��õ��",16,25,8,0.028999999999999998,0.013000000000000001,0.3,0.004
201906220100,103,"������",111281,"��õ��",13,20,5,0.031,0.009000000000000001,0.3,0.003
201906220100,103,"������",111251,"���Ǳ�",22,29,10,0.039,0.011000000000000001,0.2,0.003
201906220100,103,"������",111231,"��������",19,30,8,0.035,0.012,0.1,0.003
201906220100,103,"������",111212,"������",14,25,8,0.034,0.013000000000000001,0.3,0.003
201906220100,104,"������",111262,"���ʱ�",9,17,9,0.037000000000000005,0.009000000000000001,0.2,0.004
201906220100,104,"������",111261,"������",11,18,6,0.032,0.008,0.3,0.004
201906220100,104,"������",111274,"������",12,17,4,0.033,0.005,0.3,0.003
201906220100,104,"������",111273,"���ı�",17,25,9,0.035,0.011000000000000001,0.3,0.002
201906220000,100,"���ɱ�",111131,"��걸",8,16,6,0.037000000000000005,0.009000000000000001,0.3,0.002
201906220000,100,"���ɱ�",111123,"���α�",14,22,8,0.024,0.015,0.4,0.003
201906220000,100,"���ɱ�",111121,"�߱�",16,20,9,0.026000000000000002,0.022000000000000002,0.4,0.002
201906220000,101,"���ϱ�",111191,"���빮��",0,21,13,0.032,0.008,0.5,0.002
201906220000,101,"���ϱ�",111201,"������",19,31,18,0.031,0.01,0.3,0.003
201906220000,101,"���ϱ�",111181,"����",17,25,12,0.036000000000000004,0.011000000000000001,0.2,0.004
201906220000,102,"���ϱ�",111142,"������",13,28,7,0.040999999999999995,0.009000000000000001,0.2,0.003
201906220000,102,"���ϱ�",111152,"���빮��",14,20,10,0.024,0.016,0.3,0.003
201906220000,102,"���ϱ�",111141,"������",13,20,8,0.028999999999999998,0.011000000000000001,0.4,0.003
201906220000,102,"���ϱ�",111311,"�����",21,26,12,0.018000000000000002,0.015,0.4,0.003
201906220000,102,"���ϱ�",111171,"������",0,33,21,0.027000000000000003,0.009000000000000001,0.3,0.003
201906220000,102,"���ϱ�",111151,"�߶���",9,16,5,0.036000000000000004,0.006,0.3,0.004
201906220000,102,"���ϱ�",111161,"���ϱ�",17,23,6,0.022000000000000002,0.019,0.6,0.002
201906220000,102,"���ϱ�",111291,"���ϱ�",25,30,14,0.018000000000000002,0.012,0.4,0.002
201906220000,103,"������",111281,"��õ��",15,22,9,0.027000000000000003,0.012,0.3,0.002
201906220000,103,"������",111301,"��õ��",21,27,12,0.022000000000000002,0.019,0.4,0.003
201906220000,103,"������",111221,"���α�",0,22,9,0.036000000000000004,0.011000000000000001,0.2,0.003
201906220000,103,"������",111231,"��������",20,34,16,0.031,0.016,0.2,0.003
201906220000,103,"������",111241,"���۱�",17,25,8,0.028999999999999998,0.012,0.3,0.002
201906220000,103,"������",111212,"������",19,28,13,0.028999999999999998,0.019,0.3,0.003
201906220000,103,"������",111251,"���Ǳ�",23,34,10,0.035,0.015,0.2,0.003
201906220000,104,"������",111274,"������",12,18,7,0.032,0.006,0.3,0.003
201906220000,104,"������",111262,"���ʱ�",12,18,9,0.035,0.011000000000000001,0.2,0.004
201906220000,104,"������",111273,"���ı�",17,26,14,0.031,0.015,0.3,0.002
201906220000,104,"������",111261,"������",13,19,7,0.027999999999999997,0.01,0.3,0.004
201906212300,100,"���ɱ�",111131,"��걸",9,18,9,0.033,0.013999999999999999,0.3,0.002
201906212300,100,"���ɱ�",111121,"�߱�",16,21,12,0.027999999999999997,0.024,0.4,0.002
201906212300,100,"���ɱ�",111123,"���α�",16,23,11,0.024,0.015,0.4,0.003
201906212300,101,"���ϱ�",111191,"���빮��",13,22,13,0.032,0.01,0.6,0.002
201906212300,101,"���ϱ�",111201,"������",0,33,19,0.03,0.013999999999999999,0.4,0.003
201906212300,101,"���ϱ�",111181,"����",16,27,15,0.031,0.02,0.3,0.004
201906212300,102,"���ϱ�",111142,"������",18,31,10,0.038,0.012,0.3,0.004
201906212300,102,"���ϱ�",111311,"�����",22,27,13,0.022000000000000002,0.016,0.4,0.003
201906212300,102,"���ϱ�",111152,"���빮��",15,21,10,0.021,0.017,0.4,0.004
201906212300,102,"���ϱ�",111141,"������",13,20,15,0.021,0.017,0.5,0.003
201906212300,102,"���ϱ�",111161,"���ϱ�",17,24,6,0.018000000000000002,0.026000000000000002,0.7,0.002
201906212300,102,"���ϱ�",111291,"���ϱ�",29,31,16,0.021,0.013999999999999999,0.4,0.002
201906212300,102,"���ϱ�",111171,"������",37,33,21,0.024,0.015,0.4,0.003
201906212300,102,"���ϱ�",111151,"�߶���",15,18,14,0.025,0.013999999999999999,0.3,0.005
201906212300,103,"������",111231,"��������",25,38,16,0.025,0.026000000000000002,0.4,0.003
201906212300,103,"������",111281,"��õ��",20,24,14,0.025,0.017,0.3,0.003
201906212300,103,"������",111251,"���Ǳ�",19,36,13,0.032,0.019,0.2,0.003
201906212300,103,"������",111212,"������",23,29,17,0.023,0.026000000000000002,0.4,0.005
201906212300,103,"������",111301,"��õ��",25,28,15,0.021,0.025,0.5,0.006
201906212300,103,"������",111241,"���۱�",22,27,11,0.027999999999999997,0.015,0.3,0.002
201906212300,103,"������",111221,"���α�",0,24,9,0.032,0.017,0.3,0.003
201906212300,104,"������",111261,"������",16,21,10,0.022000000000000002,0.013999999999999999,0.3,0.004
201906212300,104,"������",111274,"������",16,20,8,0.03,0.008,0.3,0.003
201906212300,104,"������",111273,"���ı�",22,28,7,0.031,0.017,0.3,0.002
201906212300,104,"������",111262,"���ʱ�",14,20,14,0.031,0.015,0.3,0.004
201906212200,100,"���ɱ�",111123,"���α�",17,25,12,0.027999999999999997,0.015,0.4,0.003
201906212200,100,"���ɱ�",111131,"��걸",10,21,9,0.037000000000000005,0.013000000000000001,0.3,0.002
201906212200,100,"���ɱ�",111121,"�߱�",18,23,13,0.035,0.022000000000000002,0.4,0.003
201906212200,101,"���ϱ�",111201,"������",26,34,25,0.033,0.016,0.4,0.003
201906212200,101,"���ϱ�",111191,"���빮��",11,24,10,0.034,0.013000000000000001,0.6,0.002
201906212200,101,"���ϱ�",111181,"����",0,29,17,0.033,0.021,0.3,0.004
201906212200,102,"���ϱ�",111141,"������",15,21,13,0.022000000000000002,0.019,0.5,0.003
201906212200,102,"���ϱ�",111161,"���ϱ�",17,27,6,0.02,0.027000000000000003,0.7,0.002
201906212200,102,"���ϱ�",111311,"�����",23,29,16,0.017,0.027000000000000003,0.5,0.004
201906212200,102,"���ϱ�",111291,"���ϱ�",30,32,20,0.021,0.016,0.4,0.002
201906212200,102,"���ϱ�",111151,"�߶���",14,19,11,0.027999999999999997,0.013999999999999999,0.3,0.005
201906212200,102,"���ϱ�",111152,"���빮��",13,22,10,0.025,0.018000000000000002,0.3,0.004
201906212200,102,"���ϱ�",111142,"������",17,34,13,0.040999999999999995,0.013000000000000001,0.3,0.004
201906212200,102,"���ϱ�",111171,"������",30,32,19,0.017,0.025,0.4,0.003
201906212200,103,"������",111241,"���۱�",22,29,15,0.026000000000000002,0.024,0.4,0.002
201906212200,103,"������",111221,"���α�",16,25,15,0.035,0.021,0.3,0.003
201906212200,103,"������",111231,"��������",28,42,27,0.023,0.037000000000000005,0.6,0.003
201906212200,103,"������",111212,"������",32,30,25,0.031,0.02,0.5,0.006
201906212200,103,"������",111301,"��õ��",28,29,17,0.021,0.022000000000000002,0.4,0.005
201906212200,103,"������",111281,"��õ��",24,26,17,0.02,0.03,0.4,0.003
201906212200,103,"������",111251,"���Ǳ�",30,39,23,0.034,0.026000000000000002,0.3,0.003
201906212200,104,"������",111274,"������",16,21,11,0.028999999999999998,0.011000000000000001,0.3,0.002
201906212200,104,"������",111261,"������",14,23,10,0.027000000000000003,0.013000000000000001,0.3,0.004
201906212200,104,"������",111273,"���ı�",22,30,12,0.03,0.023,0.4,0.002
201906212200,104,"������",111262,"���ʱ�",12,21,13,0.03,0.023,0.3,0.004
201906212100,100,"���ɱ�",111121,"�߱�",21,24,15,0.033,0.031,0.5,0.002
201906212100,100,"���ɱ�",111123,"���α�",24,27,17,0.028999999999999998,0.02,0.5,0.003
201906212100,100,"���ɱ�",111131,"��걸",16,23,13,0.04,0.016,0.3,0.003
201906212100,101,"���ϱ�",111191,"���빮��",20,27,14,0.034,0.015,0.6,0.002
201906212100,101,"���ϱ�",111201,"������",32,36,26,0.031,0.018000000000000002,0.4,0.003
201906212100,101,"���ϱ�",111181,"����",25,29,17,0.038,0.017,0.3,0.004
201906212100,102,"���ϱ�",111141,"������",15,25,14,0.028999999999999998,0.017,0.5,0.003
201906212100,102,"���ϱ�",111311,"�����",29,30,17,0.016,0.032,0.5,0.004
201906212100,102,"���ϱ�",111291,"���ϱ�",29,32,21,0.024,0.021,0.5,0.002
201906212100,102,"���ϱ�",111151,"�߶���",12,21,0,0.031,0.015,0.3,0.006999999999999999
201906212100,102,"���ϱ�",111152,"���빮��",14,24,12,0.026000000000000002,0.025,0.4,0.003
201906212100,102,"���ϱ�",111142,"������",21,40,14,0.044000000000000004,0.018000000000000002,0.4,0.005
201906212100,102,"���ϱ�",111171,"������",19,34,12,0.03,0.017,0.4,0.003
201906212100,102,"���ϱ�",111161,"���ϱ�",19,30,7,0.022000000000000002,0.03,0.8,0.002
201906212100,103,"������",111281,"��õ��",24,26,16,0.018000000000000002,0.035,0.4,0.003
201906212100,103,"������",111212,"������",36,29,27,0.032,0.021,0.4,0.006
201906212100,103,"������",111251,"���Ǳ�",47,41,38,0.034,0.03,0.3,0.003
201906212100,103,"������",111241,"���۱�",26,31,18,0.028999999999999998,0.025,0.4,0.002
201906212100,103,"������",111301,"��õ��",29,30,18,0.027000000000000003,0.02,0.4,0.004
201906212100,103,"������",111221,"���α�",0,27,20,0.032,0.024,0.3,0.004
201906212100,103,"������",111231,"��������",42,44,35,0.023,0.033,0.4,0.003
201906212100,104,"������",111261,"������",17,25,11,0.031,0.016,0.3,0.005
201906212100,104,"������",111274,"������",16,24,12,0.033,0.015,0.3,0.002
201906212100,104,"������",111273,"���ı�",21,33,10,0.035,0.024,0.4,0.002
201906212100,104,"������",111262,"���ʱ�",13,24,15,0.035,0.024,0.3,0.004
201906212000,100,"���ɱ�",111121,"�߱�",21,25,15,0.038,0.027999999999999997,0.4,0.002
201906212000,100,"���ɱ�",111131,"��걸",21,25,16,0.040999999999999995,0.016,0.3,0.003
201906212000,100,"���ɱ�",111123,"���α�",23,28,16,0.032,0.02,0.8,0.003
201906212000,101,"���ϱ�",111191,"���빮��",22,29,16,0.040999999999999995,0.012,0.6,0.002
201906212000,101,"���ϱ�",111201,"������",31,37,22,0.034,0.019,0.4,0.004
201906212000,101,"���ϱ�",111181,"����",23,30,20,0.048,0.011000000000000001,0.3,0.004
201906212000,102,"���ϱ�",111151,"�߶���",14,23,10,0.036000000000000004,0.016,0.4,0.005
201906212000,102,"���ϱ�",111171,"������",25,37,19,0.044000000000000004,0.01,0.3,0.003
201906212000,102,"���ϱ�",111142,"������",20,45,15,0.049,0.016,0.4,0.004
201906212000,102,"���ϱ�",111311,"�����",29,30,20,0.027000000000000003,0.021,0.4,0.003
201906212000,102,"���ϱ�",111152,"���빮��",15,27,14,0.034,0.019,0.4,0.003
201906212000,102,"���ϱ�",111141,"������",0,29,16,0.03,0.019,0.5,0.003
201906212000,102,"���ϱ�",111161,"���ϱ�",19,32,7,0.025,0.03,0.7,0.002
201906212000,102,"���ϱ�",111291,"���ϱ�",28,33,17,0.031,0.016,0.4,0.002
201906212000,103,"������",111281,"��õ��",26,27,18,0.023,0.032,0.4,0.003
201906212000,103,"������",111301,"��õ��",29,31,18,0.028999999999999998,0.023,0.4,0.004
201906212000,103,"������",111231,"��������",41,44,31,0.028999999999999998,0.028999999999999998,0.4,0.003
201906212000,103,"������",111251,"���Ǳ�",36,40,27,0.042,0.021,0.2,0.003
201906212000,103,"������",111212,"������",30,28,22,0.037000000000000005,0.019,0.4,0.006
201906212000,103,"������",111221,"���α�",24,28,20,0.037000000000000005,0.022000000000000002,0.3,0.003
201906212000,103,"������",111241,"���۱�",30,31,20,0.034,0.02,0.4,0.002
201906212000,104,"������",111262,"���ʱ�",18,28,15,0.033,0.026000000000000002,0.3,0.004
201906212000,104,"������",111261,"������",20,27,14,0.028999999999999998,0.018000000000000002,0.4,0.004
201906212000,104,"������",111273,"���ı�",21,35,16,0.040999999999999995,0.021,0.3,0.002
201906212000,104,"������",111274,"������",19,26,14,0.035,0.015,0.3,0.003
